TLiquidate
v6
r1
cCheck dependencies
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/AppIcon40x40@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/AppIcon60x60@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LaunchImage-700@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LaunchImage-700-568h@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Assets.car
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CompileAssetCatalog Build/Products/Debug-iphoneos/Liquidate.app Liquidate/Images.xcassets89"CompileAssetCatalog Build/Products/Debug-iphoneos/Liquidate.app Liquidate/Images.xcassets9c30312bf3afb941^bf28e92bf3afb941^-867"/* com.apple.actool.compilation-results *//Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/AppIcon29x29@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/AppIcon40x40@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/AppIcon60x60@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LaunchImage-700@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LaunchImage-700-568h@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Assets.car/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@81"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets/0000000000000000^1112"CompileAssetCatalog Build/Products/Debug-iphoneos/Liquidate.app Liquidate/Images.xcassets    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphoneos --minimum-deployment-target 7.1 --target-device iphone --compress-pngs --compile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets36"15D5DCAF-4B3D-4FF1-BE6B-B7C93F2B23CB-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430961445.941004
e430961446.039753
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Crashlytics.framework/Headers/Crashlytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m207"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o Liquidate/MSAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc101f125f3afb941^b62d0a26f3afb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m0000000000000000^5003"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o Liquidate/MSAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources/armv7 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o36"1B66BFCE-490A-4E09-884E-A6DED424976C-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430965975.308472
e430965976.487678
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'messageForRowAtIndexPath:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:135:1: note: method 'messageForRowAtIndexPath:' declared here
o- (id<JSMessageData>)messageForRowAtIndexPath:(NSIndexPath *)indexPath;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'avatarImageViewForRowAtIndexPath:sender:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:145:1: note: method 'avatarImageViewForRowAtIndexPath:sender:' declared here
o- (UIImageView *)avatarImageViewForRowAtIndexPath:(NSIndexPath *)indexPath sender:(NSString *)sender;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'didSendText:fromSender:onDate:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:39:1: note: method 'didSendText:fromSender:onDate:' declared here
o- (void)didSendText:(NSString *)text fromSender:(NSString *)sender onDate:(NSDate *)date;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDelegate'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m221"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o Liquidate/MSChatViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler18224fd704b0b941^66d87cd804b0b941^-3347"/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'messageForRowAtIndexPath:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:135:1: note: method 'messageForRowAtIndexPath:' declared here- (id<JSMessageData>)messageForRowAtIndexPath:(NSIndexPath *)indexPath;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'avatarImageViewForRowAtIndexPath:sender:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:145:1: note: method 'avatarImageViewForRowAtIndexPath:sender:' declared here- (UIImageView *)avatarImageViewForRowAtIndexPath:(NSIndexPath *)indexPath sender:(NSString *)sender;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'didSendText:fromSender:onDate:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:39:1: note: method 'didSendText:fromSender:onDate:' declared here- (void)didSendText:(NSString *)text fromSender:(NSString *)sender onDate:(NSDate *)date;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDelegate'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@62"Method 'messageForRowAtIndexPath:' in protocol not implemented-430965976#18446744073709551615#0#2(2@48"Method 'messageForRowAtIndexPath:' declared here-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file:///Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h0000000000000000^134#0#134#0#4810#0#14"Semantic Issue--2@67"Required for direct or indirect protocol 'JSMessagesViewDataSource'-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h0000000000000000^10#11#10#11#204#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m0000000000000000^23#16#23#16#502#0#14"Semantic Issue--2@77"Method 'avatarImageViewForRowAtIndexPath:sender:' in protocol not implemented-430965976#18446744073709551615#0#2(2@63"Method 'avatarImageViewForRowAtIndexPath:sender:' declared here-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file:///Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h0000000000000000^144#0#144#0#5313#0#14"Semantic Issue--2@67"Required for direct or indirect protocol 'JSMessagesViewDataSource'-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h0000000000000000^10#11#10#11#204#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m0000000000000000^23#16#23#16#502#0#14"Semantic Issue--2@67"Method 'didSendText:fromSender:onDate:' in protocol not implemented-430965976#18446744073709551615#0#2(2@53"Method 'didSendText:fromSender:onDate:' declared here-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file:///Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h0000000000000000^38#0#38#0#1039#0#14"Semantic Issue--2@65"Required for direct or indirect protocol 'JSMessagesViewDelegate'-430965976#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h0000000000000000^10#11#10#11#204#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m0000000000000000^23#16#23#16#502#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m0000000000000000^5045"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o Liquidate/MSChatViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources/armv7 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o36"D3C21BEF-2ABF-4A7E-9AD6-AE7133DFDFB7-
bABEE5CB2-A545-4755-928F-53721C6FB7FE

CCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430961446.034933
e430961446.083351
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m
