
CCompileAssetCatalog /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets
s431020457.738392
e431020458.985173
r1
xCompileAssetCatalog
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon29x29@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon40x40@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon60x60@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LaunchImage-700@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LaunchImage-700-568h@2x.png
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Assets.car
o/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Liquidate.app Liquidate/Images.xcassets96"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Liquidate.app Liquidate/Images.xcassets9c19bda9d9b0b941^7f34fcaad9b0b941^-916"/* com.apple.actool.compilation-results *//Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon29x29@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon40x40@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/AppIcon60x60@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LaunchImage-700@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LaunchImage-700-568h@2x.png/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Assets.car/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@81"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets/0000000000000000^1199"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Liquidate.app Liquidate/Images.xcassets    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.1 --target-device iphone --compress-pngs --compile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Images.xcassets36"68B16400-F691-4DC3-858F-51A27B3C1E25-
bDF7AAC8E-80D6-4D4E-9BC3-1D169B52E882

CCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431019900.318043
e431019900.496666
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Crashlytics.framework/Headers/Crashlytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m216"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o Liquidate/MSAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b9c517cd7b0b941^a5307f7cd7b0b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m0000000000000000^5190"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o Liquidate/MSAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources/x86_64 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o36"2402FF28-B12A-4A5D-8836-C80C50760C1F-
b3F5DD0F7-DFB9-47A6-A2BE-615FDD988E33

CCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431020022.883762
e431020023.059307
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:203:24: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
o    int oldChatCount = [self.chats count];
o        ~~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'messageForRowAtIndexPath:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:135:1: note: method 'messageForRowAtIndexPath:' declared here
o- (id<JSMessageData>)messageForRowAtIndexPath:(NSIndexPath *)indexPath;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'avatarImageViewForRowAtIndexPath:sender:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:145:1: note: method 'avatarImageViewForRowAtIndexPath:sender:' declared here
o- (UIImageView *)avatarImageViewForRowAtIndexPath:(NSIndexPath *)indexPath sender:(NSString *)sender;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'didSendText:fromSender:onDate:' in protocol not implemented [-Wprotocol]
o@implementation MSChatViewController
o                ^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:39:1: note: method 'didSendText:fromSender:onDate:' declared here
o- (void)didSendText:(NSString *)text fromSender:(NSString *)sender onDate:(NSDate *)date;
o^
oIn file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDelegate'
o@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>
o           ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m230"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o Liquidate/MSChatViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f6be2f6d7b0b941^9ca712f7d7b0b941^-3640"/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:203:24: warning: implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]    int oldChatCount = [self.chats count];        ~~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'messageForRowAtIndexPath:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:135:1: note: method 'messageForRowAtIndexPath:' declared here- (id<JSMessageData>)messageForRowAtIndexPath:(NSIndexPath *)indexPath;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'avatarImageViewForRowAtIndexPath:sender:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:145:1: note: method 'avatarImageViewForRowAtIndexPath:sender:' declared here- (UIImageView *)avatarImageViewForRowAtIndexPath:(NSIndexPath *)indexPath sender:(NSString *)sender;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDataSource'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:24:17: warning: method 'didSendText:fromSender:onDate:' in protocol not implemented [-Wprotocol]@implementation MSChatViewController                ^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:9:/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController/JSMessagesViewController.h:39:1: note: method 'didSendText:fromSender:onDate:' declared here- (void)didSendText:(NSString *)text fromSender:(NSString *)sender onDate:(NSDate *)date;^In file included from /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m:9:/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.h:11:12: note: required for direct or indirect protocol 'JSMessagesViewDelegate'@interface MSChatViewController : JSMessagesViewController <JSMessagesViewDataSource, JSMessagesViewDelegate>           ^4 warnings generated.-0#0#1#-19%DVTDocumentLocation2@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m0000000000000000^5232"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o Liquidate/MSChatViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources/x86_64 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o36"FE8B815C-F742-4203-8A88-9DD6E21B8DC3-
b2D287A3E-F693-4F74-8F28-5ED78A27F8C3

CCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431020022.883149
e431020022.940919
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m
